,,,,,,
network_monitor,,,,,,
  id_network,ip_network,  status_network,date_monitoring,  time_monitoring,  last_time_comunication,  last_date_comunication
,,,,,,
,,,,,,
status_route,,,,,,
id_status,  id_network,ip_network,  ip_mask,  ip_next_jump,  date_cad,  hr_cade
,,,,,,
,,,,,,
users_routers,,,,,,
id_user,  status_user,  name_user,  password,  cargo,  setor,
,,,,,,
,,,,,,
config_routers,,,,,,
id_config_router,ip_network,  ip_mask,  ip_next_jump,  used_user,,
,,,,,,
,,,,,,
routes,,,,,,
ip_network,  ip_mask,  ip_next_jump,  route_inserted,  route_current,,
,,,,,,
,,,,,,
interfaces,,,,,,
name_iface,static,address,netmask,gateway,network,status
,,,,,,
,,,,,,
abount,,,,,,
informations,date_last_update,company,,,,
,,,,,,
,,,,,,
version,,,,,,
name,version,company,date_create,date_last_update,,
,,,,,,
,,,,,,
history,,,,,,
change,time,date,user,,,
,,,,,,
,,,,,,
type_change,,,,,,
id_type,change,,,,,
10,Added,,,,,
11,Removed,,,,,
12,Rebooted,,,,,
13,Changed the language,,,,,
14,Observed,,,,,
,,,,,,
,,,,,,
,,,,,,
##TELAS##,,,,,,
Tela de logof/trocar usuário,,,,,,
Tela de cadastro de usuário,,,,,,
Tela histórico,,,,,,
Botao para trocar o idioma - ok,,,,,,
Botao de linguagem,,,,,,
